transaction_amount,transaction_card_type,transaction_ecommerce_website_name,transaction_country_name,transaction_datetime,transaction_id,transaction_city_name,transaction_product_name
202.77,Maestro,www.ebay.com,Inida,19-05-2019 00:08,2001,New Delhi,Laptop
121.3,Maestro,www.amazon.com,Inida,19-05-2019 02:52,2002,New Delhi,Wrist Band
420.07,MasterCard,www.snapdeal.com,India,19-05-2019 23:50,2003,Kolkata,TV
49.72,Visa,www.snapdeal.com,India,19-05-2019 10:44,2004,Hyderabad,Wrist Watch
192.04,Maestro,www.flipkart.com,Thailand,19-05-2019 07:22,2005,Bangkok,Desktop Computer
528.98,MasterCard,www.amazon.com,India,19-05-2019 05:10,2006,Kolkata,TV
460.45,Maestro,www.flipkart.com,France,19-05-2019 15:39,2007,Paris,Desktop Computer
49.87,Maestro,www.ebay.com,Israel,19-05-2019 12:48,2008,Jerusalem,External Hard Drive
483.96,Visa,www.snapdeal.com,India,19-05-2019 10:57,2009,Pune,TV Stand
112.26,MasterCard,www.flipkart.com,India,19-05-2019 21:54,2010,Chennai,Pen Drive
496.98,Visa,www.ebay.com,Thailand,19-05-2019 07:28,2011,Bangkok,TV Stand
116.98,Maestro,www.amazon.com,United Kingdom,19-05-2019 01:07,2012,London,Wrist Watch
75.66,Maestro,www.amazon.com,Inida,19-05-2019 21:11,2013,New Delhi,HDMI Cable
491.29,MasterCard,www.amazon.com,United Kingdom,19-05-2019 16:30,2014,London,Mobile Phone
17.48,MasterCard,www.amazon.com,India,19-05-2019 09:09,2015,Kolkata,External Hard Drive
248.26,MasterCard,www.flipkart.com,India,19-05-2019 02:21,2016,Hyderabad,TV Stand
500.93,Visa,www.snapdeal.com,India,19-05-2019 07:19,2017,Chennai,Wrist Band
137.02,MasterCard,www.ebay.com,India,19-05-2019 10:01,2018,Kolkata,TV Stand
433.84,Visa,www.snapdeal.com,India,19-05-2019 05:05,2019,Mumbai,External Hard Drive
454.42,Visa,www.snapdeal.com,India,19-05-2019 00:36,2020,Bangalore,Wrist Band
494.75,Visa,www.flipkart.com,Singapore,19-05-2019 20:41,2021,Singapore,Text Books
118.1,Visa,www.snapdeal.com,Singapore,19-05-2019 19:34,2022,Singapore,TV
64.49,Visa,www.flipkart.com,India,19-05-2019 04:05,2023,Chennai,Desktop Computer
238.05,Maestro,www.flipkart.com,Italy,19-05-2019 02:11,2024,Rome,HDMI Cable
99.14,Visa,www.snapdeal.com,United States,19-05-2019 04:00,2025,New York City,Wrist Watch
67.02,Maestro,www.ebay.com,Singapore,19-05-2019 04:16,2026,Singapore,Wrist Band
118.48,MasterCard,www.flipkart.com,India,19-05-2019 01:08,2027,Chennai,Wrist Watch
85.94,Maestro,www.flipkart.com,France,19-05-2019 18:09,2028,Paris,Wrist Band
91.94,Visa,www.amazon.com,Inida,19-05-2019 02:15,2029,New Delhi,Mobile Phone
469.16,Visa,www.flipkart.com,Israel,19-05-2019 06:10,2030,Jerusalem,Wrist Watch
93.06,Visa,www.ebay.com,India,19-05-2019 23:00,2031,Bangalore,Pen Drive
400.55,Visa,www.flipkart.com,India,19-05-2019 04:03,2032,Bangalore,Desktop Computer
115.38,Visa,www.snapdeal.com,France,19-05-2019 03:03,2033,Paris,Desktop Computer
168.67,MasterCard,www.flipkart.com,Inida,19-05-2019 10:26,2034,New Delhi,Wrist Band
54.18,Maestro,www.snapdeal.com,Singapore,19-05-2019 10:49,2035,Singapore,Wrist Watch
462.72,Maestro,www.ebay.com,India,19-05-2019 05:47,2036,Mumbai,TV Stand
338.23,Visa,www.flipkart.com,India,19-05-2019 10:16,2037,Bangalore,Wrist Band
267.73,MasterCard,www.flipkart.com,Inida,19-05-2019 02:34,2038,New Delhi,Mobile Phone
103.69,MasterCard,www.flipkart.com,Italy,19-05-2019 12:35,2039,Rome,External Hard Drive
529.77,Maestro,www.flipkart.com,India,19-05-2019 17:48,2040,Kolkata,Wrist Watch
321.63,MasterCard,www.ebay.com,India,19-05-2019 07:43,2041,Chennai,TV
142.04,Visa,www.snapdeal.com,India,19-05-2019 18:23,2042,Bangalore,Desktop Computer
